Timestamp,Participant ID,I have read and signed the Informed Consent Form. ,Age,Gender,"If currently a student, what academic degree and program of study are you currently pursuing? What is your degree progress? ","If you've worked in industry, what was your position and how long did you spend in this role?",How many years of experience do you have programming?,About how many hours a week do you engage in programming?,Which describe your programming background and style? (Check all that apply),Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [Java],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [Python],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [C],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [Ruby],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [JavaScript],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [C#],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [PHP],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [Objective-C],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [SQL],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [Swift],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [C++],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [R],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [Scala],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [Go],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [HTML/CSS],Rate your familiarity with the following programming/markup languages: I feel comfortable working with ________. Please mark N/A if you are not familiar with the language. [Markup],Rate your experience with the following programming concepts: I feel comfortable working with _______. Mark N/A if you are not familiar with the concept. [Recursion],Rate your experience with the following programming concepts: I feel comfortable working with _______. Mark N/A if you are not familiar with the concept. [Iteration],Rate your experience with the following programming concepts: I feel comfortable working with _______. Mark N/A if you are not familiar with the concept. [Arrays],Rate your experience with the following programming concepts: I feel comfortable working with _______. Mark N/A if you are not familiar with the concept. [Hash Map/Hash Table],Rate your experience with the following programming concepts: I feel comfortable working with _______. Mark N/A if you are not familiar with the concept. [Dictionaries],Rate your experience with the following programming concepts: I feel comfortable working with _______. Mark N/A if you are not familiar with the concept. [Tree/Graph Traversal],Rate your experience with the following programming concepts: I feel comfortable working with _______. Mark N/A if you are not familiar with the concept. [Memory Management],Rate your experience with the following programming concepts: I feel comfortable working with _______. Mark N/A if you are not familiar with the concept. [Caches],Rate your experience with the following programming concepts: I feel comfortable working with _______. Mark N/A if you are not familiar with the concept. [Dynamic Programming],Rate your experience with the following programming concepts: I feel comfortable working with _______. Mark N/A if you are not familiar with the concept. [Sorting and Searching],Rate your experience with the following programming concepts: I feel comfortable working with _______. Mark N/A if you are not familiar with the concept. [Stacks and Queues],"Rate your experience with the following programming concepts: I feel comfortable working with _______. Mark N/A if you are not familiar with the concept. [Bit Twiddling (Bit operations, masks, etc.)]",Rate your experience with the following programming concepts: I feel comfortable working with _______. Mark N/A if you are not familiar with the concept. [Regular expressions],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Data Processing],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Graphic Processing/Rendering],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Web Applications],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Web Development],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Operating System Management],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Network System Management],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Interactive Device Design],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Object/Image/Activity Recognition],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Robotics],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Natural Language Processing],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Interface Prototyping],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Vision Simulation],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Software Application],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [AR/VR],I am comfortable with programming in these domains. Please mark N/A if you don't have experience in these. [Installation Work],Rate the following statements: [I consider myself a member of the CS community.],Rate the following statements: [I feel comfortable writing code from scratch],Rate the following statements: [I need a code skeleton to get started when I code.],Rate the following statements: [I feel comfortable using version control to manage my code and/or work collaboratively.],Rate the following statements: [I feel capable as a programmer.],Rate the following statements: [I feel accepted by my peers.],Rate the following statements: [I feel comfortable sharing my code with others.],What was the last time you used Python? Describe what it was for.,Can you describe a project where you used Jupyter Notebooks?  Please describe the process.
8/28/2018 13:20:17,111,Yes,20,Female,"B.A. in Computer Science, 3rd year",Software Development Engineer Intern for 3 months,3,6,"Early-exposure (Middle/high school clubs/classes or parents in programming fields), Heavy University-exposure (> 3 programming classes/I am pursuing a degree in Computer Science), DIY Programmer (""Picked it up along the way""), Book-learner (Read programming books), Lecture-learner (Attend lecture to learn programming concepts), Web-learner (Online materials and courses e.g. Udacity), Lecture learner (I learn best from attending lectures), Problem set learner (I learn best from problem sets), Project learner (I learn best from personal projects), Group project learner (I learn best from group projects), Collaborative learner (I learn best working with others), Independent learner (I learn best working by myself), Office hours attendee (I learn best when I discuss difficulties with TA and peers during office hours)",4 - Agree,4 - Agree,3 - Neutral,3 - Neutral,4 - Agree,3 - Neutral,N/A,N/A,3 - Neutral,3 - Neutral,N/A,N/A,N/A,N/A,4 - Agree,4 - Agree,3 - Neutral,3 - Neutral,4 - Agree,4 - Agree,4 - Agree,3 - Neutral,3 - Neutral,3 - Neutral,3 - Neutral,4 - Agree,4 - Agree,3 - Neutral,4 - Agree,4 - Agree,N/A,4 - Agree,4 - Agree,N/A,N/A,N/A,N/A,N/A,N/A,4 - Agree,N/A,4 - Agree,4 - Agree,N/A,4 - Agree,3 - Neutral,3 - Neutral,4 - Agree,3 - Neutral,3 - Neutral,3 - Neutral,Spring 2018 semester for CS 188,EE16A labs used Jupyter Notebooks -- they provided some code and I wrote code based off of given code
8/28/2018 14:25:33,112,Yes,20,Male,B.S. Mechanical Engineering,"4 summers doing robotics design, 1 year doing EECS for a medical device ",4,3,"Light University-exposure (1-2 programming classes), DIY Programmer (""Picked it up along the way""), Lecture-learner (Attend lecture to learn programming concepts), Web-learner (Online materials and courses e.g. Udacity), Project learner (I learn best from personal projects), Independent learner (I learn best working by myself)",2 - Disagree,4 - Agree,N/A,N/A,2 - Disagree,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3 - Neutral,4 - Agree,5 - Strongly Agree,N/A,3 - Neutral,N/A,2 - Disagree,1 - Strongly Disagree,N/A,3 - Neutral,N/A,2 - Disagree,2 - Disagree,3 - Neutral,3 - Neutral,N/A,N/A,2 - Disagree,N/A,4 - Agree,N/A,5 - Strongly Agree,1 - Strongly Disagree,4 - Agree,N/A,3 - Neutral,2 - Disagree,N/A,3 - Neutral,3 - Neutral,4 - Agree,4 - Agree,4 - Agree,4 - Agree,4 - Agree,Summer 2018. I used it to program a 1D underwater robotics dive cell for testing control methods in unstable environments,in EE16A we used them for homeworks and labs
8/28/2018 16:20:32,113,Yes,21,Male,"B.A. in Cognitive Science, B.S. in Business Administration, 4th year",2 internships: Advertising Design at Spotify; Demand Forecasting & Analytics at Apple,3,0,"DIY Programmer (""Picked it up along the way""), Problem set learner (I learn best from problem sets), Project learner (I learn best from personal projects)",N/A,4 - Agree,N/A,N/A,N/A,N/A,N/A,N/A,2 - Disagree,N/A,N/A,N/A,N/A,N/A,1 - Strongly Disagree,N/A,3 - Neutral,5 - Strongly Agree,5 - Strongly Agree,N/A,2 - Disagree,1 - Strongly Disagree,N/A,N/A,N/A,1 - Strongly Disagree,N/A,N/A,3 - Neutral,3 - Neutral,N/A,N/A,N/A,N/A,N/A,2 - Disagree,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2 - Disagree,2 - Disagree,4 - Agree,4 - Agree,3 - Neutral,4 - Agree,4 - Agree,"The last time I used Python was in the Spring 2018 semester for COG SCI 131: Computational Models of Cognition, a project- and problem-set-based programming course which exclusively used Jupyter Notebooks.","In COG SCI 131, I used Jupyter Notebooks to program logic for sentence generators using Markov models of language. Skeletons of functions were defined and test cases were prewritten; I was responsible for implementing functions based on English descriptions of them."
8/29/2018 9:20:46,211,Yes,18,Female,"B.S. in Mechanical Engineering, 3rd year",,7,8,"Early-exposure (Middle/high school clubs/classes or parents in programming fields), Heavy University-exposure (> 3 programming classes/I am pursuing a degree in Computer Science), DIY Programmer (""Picked it up along the way""), Web-learner (Online materials and courses e.g. Udacity), Project learner (I learn best from personal projects), Independent learner (I learn best working by myself)",4 - Agree,4 - Agree,N/A,N/A,4 - Agree,N/A,N/A,N/A,1 - Strongly Disagree,N/A,4 - Agree,3 - Neutral,N/A,N/A,2 - Disagree,N/A,4 - Agree,4 - Agree,4 - Agree,N/A,N/A,2 - Disagree,2 - Disagree,N/A,N/A,2 - Disagree,3 - Neutral,N/A,4 - Agree,3 - Neutral,N/A,N/A,N/A,N/A,N/A,N/A,3 - Neutral,3 - Neutral,N/A,N/A,N/A,N/A,N/A,N/A,3 - Neutral,4 - Agree,2 - Disagree,4 - Agree,3 - Neutral,4 - Agree,4 - Agree,"Personal project, getting data from an API and basic data processing/analysis","EE16B labs/homeworks. Open anaconda, open jupyter notebook, fill in the missing code and run it"
8/29/2018 13:37:30,212,Yes,27,Male,,javascript engineer for 2 yr,6,2,"DIY Programmer (""Picked it up along the way""), Book-learner (Read programming books), Project learner (I learn best from personal projects), Independent learner (I learn best working by myself)",4 - Agree,5 - Strongly Agree,2 - Disagree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,1 - Strongly Disagree,1 - Strongly Disagree,2 - Disagree,1 - Strongly Disagree,2 - Disagree,1 - Strongly Disagree,5 - Strongly Agree,2 - Disagree,5 - Strongly Agree,5 - Strongly Agree,5 - Strongly Agree,5 - Strongly Agree,5 - Strongly Agree,5 - Strongly Agree,5 - Strongly Agree,4 - Agree,4 - Agree,3 - Neutral,3 - Neutral,3 - Neutral,4 - Agree,3 - Neutral,1 - Strongly Disagree,5 - Strongly Agree,3 - Neutral,5 - Strongly Agree,5 - Strongly Agree,4 - Agree,4 - Agree,1 - Strongly Disagree,2 - Disagree,1 - Strongly Disagree,2 - Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,2 - Disagree,4 - Agree,2 - Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,5 - Strongly Agree,5 - Strongly Agree,5 - Strongly Agree,yesterday - was running a ttest on some survey results,"literally yesterday i was running a ttest on some survey results, the results were in csvs and i had to test a directional hypothesis, it was straightforward"
